User-agent: *
Allow: /
Disallow: /assets/
Disallow: /proyectos/3-IA-Projects/agc/
Disallow: /proyectos/3-IA-Projects/agrimap/
Disallow: /proyectos/3-IA-Projects/arkitecto/
Disallow: /proyectos/3-IA-Projects/aura/
Disallow: /proyectos/3-IA-Projects/bajoeloisa/
Disallow: /proyectos/3-IA-Projects/coastalwind/
Disallow: /proyectos/3-IA-Projects/compras-agiles/
Disallow: /proyectos/3-IA-Projects/copia/
Disallow: /proyectos/3-IA-Projects/cussen-pluma/
Disallow: /proyectos/3-IA-Projects/elonotas/
Disallow: /proyectos/3-IA-Projects/fresia-gantt/
Disallow: /proyectos/3-IA-Projects/geomatica/
Disallow: /proyectos/3-IA-Projects/habitcopilot/
Disallow: /proyectos/3-IA-Projects/jtbd-studio/
Disallow: /proyectos/3-IA-Projects/kairos/
Disallow: /proyectos/3-IA-Projects/kiteweather/
Disallow: /proyectos/3-IA-Projects/lakehealth/
Disallow: /proyectos/3-IA-Projects/metroruma/
Disallow: /proyectos/3-IA-Projects/mindful-missions/
Disallow: /proyectos/3-IA-Projects/pausa-digital/
Disallow: /proyectos/3-IA-Projects/pausa/
Disallow: /proyectos/3-IA-Projects/rallyx/
Disallow: /proyectos/3-IA-Projects/silvia/
Disallow: /proyectos/3-IA-Projects/urban-flow/
Disallow: /proyectos/3-IA-Projects/valterio/
Disallow: /proyectos/3-IA-Projects/wktk/

Sitemap: https://cussen.cl/sitemap.xml
